零件,数量,特征,工序,可加工机器及加工时间,,,,,,,,,,,,,,,,,,,
,,,,C1,C2,C3,C4,L1,PM1,NYM1,WYM1,RCL1,RCL2,WX1,LX1,LX2,LX3,Z1,Z2,DHH1,XQG1,JC1,QG1
导向套,4,左端面,1,10,10,10,10,,,,,,,,,,,,,,,,
,,42圆柱面,2,10,10,10,10,,,,,,,,,,,,,,,,
,,Ra1.6环面,3,10,10,10,10,,,,,,,,,,,,,,,,
,,60圆柱面,4,40,40,40,40,,,,,,,,,,,,,,,,
,,48圆柱面,5,19,19,19,19,,,,,,,,,,,,,,,,
,,右端面,6,10,10,10,10,,,,,,,,,,,,,,,,
,,31孔,7,21,21,21,21,,,,,,,,48,48,48,,,,,,
,,38孔,8,60,60,60,60,,,,,,,,540,540,450,,,,,,
,,长方轮廓,9,,,,,112,,,,,,,,,,,,,,,
,,4棱,10,,,,,45,,,,,,,,,,,,,,,
导向头,4,右端面,1,8,8,8,8,,,,,,,,,,,,,,,,
,,65圆柱面,2,16,16,16,16,,,,,,,,,,,,,,,,
,,35圆柱面,3,44,44,44,44,,,,,,,,,,,,,,,,
,,Ra3.2右环面,4,5,5,5,5,,,,,,,,,,,,,,,,
,,左端面,5,7,7,7,7,,,,,,,,,,,,,,,,
,,6.0中心孔,6,64,64,64,64,,,,,,,,64,64,,64,64,,,,
,,6.3中心孔,7,12,12,12,12,,,,,,,,12,12,,12,12,,,,
,,28圆柱面,8,33,33,33,33,,,,,,,,,,135,,,,,,
,,18圆柱面,9,6,6,6,6,,,,,,,,,,14,,,,,,
,,成形面及左环面,10,,,,,,,,,,,,308,308,308,,,,,,
,,矩形外轮廓,11,,,,,,,,,,,,90,90,90,,,,,,
,,4.5通孔,12,,,,,,,,,,,,36,36,36,36,36,,,,
,,8沉孔,13,,,,,,,,,,,,12,12,12,,,,,,
,,小平面,14,,,,,8,,,,,,,8,8,8,,,,,,
,,5.5孔,15,,,,,8,,,,,,,8,8,8,8,8,,,,
,,3.1槽,16,,,,,,,,,,,,10,10,10,,,,,,
,,3孔,17,,,,,,,,,,,,6,6,6,6,6,,,,
,,方孔,18,,,,,,,,,,,,,,,,,,300,,
反力支撑柱,8,左端面,1,4,4,4,4,,,,,,,,,,,,,,,,
,,28圆柱面,2,110,110,110,110,,,,,,,,,,,,,,,,
,,右端面,3,8,8,8,8,,,,,,,,,,,,,,,,
,,17孔,4,,,,,,,,,,,,126,126,126,,,,,,
,,垂直平面,5,,,,,,,,,,,,16,16,16,,,,,,
,,斜平面,6,,,,,,,,,,,,19,19,19,,,,,,
,,6.1孔,7,,,,,,,,,,,,12,12,12,12,12,,,,
连接法兰,2,右端面,1,6,6,6,6,,,,,,,,,,,,,,,,
,,左端面,2,6,6,6,6,,,,,,,,,,,,,,,,
,,30沉孔,3,4,4,4,4,,,,,,,,36,36,36,,,,,,
,,33沉孔,4,4,4,4,4,,,,,,,,36,36,36,,,,,,
,,5.5通孔,5,,,,,,,,,,,,45,45,45,45,45,,,,
,,正向10沉孔,6,,,,,,,,,,,,38,38,38,,,,,,
,,反向10沉孔,7,,,,,,,,,,,,38,38,38,,,,,,
,,侧平面,8,,,,,,,,,,,,28,28,28,,,,,,
,,M5孔,9,,,,,,,,,,,,15,15,15,15,15,,,,
,,M5攻丝,10,,,,,,,,,,,,12,12,12,12,12,,,,
压杆,2,左端面,1,4,4,4,4,,,,,,,,,,,,,,,,
,,圆柱面,2,79,79,79,79,,,,,,,,,,,,,,,,
,,右端面,3,4,4,4,4,,,,,,,,,,,,,,,,
,,M5阵列钻孔,4,,,,,,,,,,,,39,39,39,39,39,,,,
,,16孔,5,,,,,,,,,,,,168,168,168,,,,,,
,,4槽,6,,,,,,,,,,,,217,217,217,,,,,,
,,M5通孔,7,,,,,,,,,,,,24,24,24,24,24,,,,
,,M5阵列攻丝,8,,,,,,,,,,,,30,30,30,30,30,,,,
,,M5通孔攻丝,9,,,,,,,,,,,,24,24,24,24,24,,,,
压头,2,98.8圆柱面,1,12,12,12,12,,,,,,,,,,,,,,,,
,,60圆柱面,2,60,60,60,60,,,,,,,,,,,,,,,,
,,30圆柱面,3,39,39,39,39,,,,,,,,,,,,,,,,
,,36圆柱面及斜面,4,34,34,34,34,,,,,,,,,,,,,,,,
,,Ra3.2环面,5,5,5,5,5,,,,,,,,,,,,,,,,
,,球面,6,24,24,24,24,,,,,,,,,,,,,,,,
,,右端面,7,10,10,10,10,,,,,,,,,,,,,,,,
,,9通孔,8,,,,,,,,,,,,81,81,81,81,81,,,,
,,8通孔,9,,,,,,,,,,,,22,22,22,22,22,,,,
,,15沉孔,10,79,79,79,79,,,,,,,,,,,,,,,,
,,右Ra3.2面,11,24,24,24,24,,,,,,,,300,300,300,,,,,,
压装接头,2,90尺寸,1,54,54,54,54,,,,,,,,315,315,315,,,,,,
,,51尺寸,2,66,66,66,66,,,,,,,,450,450,450,,,,,,
,,下切,3,,,,,,,,,,,,132,132,132,,,,,,
,,T型槽,4,,,,,,,,,,,,53,53,53,,,,,,
,,11沉孔,5,,,,,,,,,,,,90,90,90,,,,,,
,,6.6通孔,6,,,,,,,,,,,,30,30,30,30,30,,,,
,,30沉孔,7,,,,,,,,,,,,34,34,34,,,,,,
,,M8钻孔,8,,,,,,,,,,,,14,14,14,14,14,,,,
,,M8攻丝,9,,,,,,,,,,,,12,12,12,12,12,,,,
止转套,2,上端面,1,6,6,6,6,,,,,,,,,,,,,,,,
,,54圆柱面,2,12,12,12,12,,,,,,,,,,,,,,,,
,,下端面,3,12,12,12,12,,,,,,,,,,,,,,,,
,,38孔,4,192,192,192,192,,,,,,,,432,432,432,,,,,,
,,方孔,5,,,,,,,,,,,,48,48,48,,,,,,
,,M6钻孔,6,,,,,,,,,,,,23,23,23,23,23,,,,
,,M6攻丝,7,,,,,,,,,,,,23,23,23,23,23,,,,
导套安装座,4,前端面,1,39,39,39,39,,,,,,,,360,360,360,,,,,,
,,外圆面,2,79,79,79,79,,,,,,,,972,972,972,,,,,,
,,后端面,3,39,39,39,39,,,,,,,,,,,,,,,,
,,侧平面,4,,,,,,,,,,,,180,180,180,,,,,,
,,51沉孔,5,,,,,,,,,,,,90,90,90,,,,,,
,,M6钻孔,6,,,,,,,,,,,,52,52,52,52,52,,,,
,,11沉孔,7,,,,,,,,,,,,23,23,23,,,,,,
,,6.4通孔,8,,,,,,,,,,,,96,96,96,96,96,,,,
导向杆,4,右端面,1,5,5,5,5,,,,,,,,,,,,,,,,
,,35外圆面粗,2,234,234,234,234,,,,,,,,,,,,,,,,
,,右24外圆面,3,29,29,29,29,,,,,,,,,,,,,,,,
,,左24外圆面,4,56,56,56,56,,,,,,,,,,,,,,,,
,,20外圆面,5,10,10,10,10,,,,,,,,,,,,,,,,
,,M12,6,78,78,78,78,78,,,,,,,78,78,78,78,78,,,,
,,M20外螺纹,7,8,8,8,8,,,,,,,,,,,,,,,,
,,侧平面,8,,,,,,,,,,,,23,23,23,,,,,,
,,35外圆面精,9,,,,,,,,280,,,,,,,,,,,,
浮动连接座,2,左端面,1,14,14,14,14,,,,,,,,,,,,,,,,
,,右端面,2,68,68,68,68,300,,,,,,,300,300,300,,,,,,
,,60外圆面,3,47,47,47,47,,,,,,,,,,,,,,,,
,,50外圆面,4,10,10,10,10,,,,,,,,,,,,,,,,
,,矩形轮廓,5,105,105,105,105,,,,,,,,105,105,105,,,,,,
,,6.5通孔,6,,,,,,,,,,,,144,144,144,,,,,,
,,6通孔,7,,,,,,,,,,,,156,156,156,,,,,,
,,36沉孔,8,,,,,,,,,,,,168,168,168,,,,,,
,,15通孔,9,,,,,,,,,,,,96,96,96,96,96,,,,
过渡杆,2,右端面,1,18,18,18,,,,,,,,,,,,,,,,,
,,55圆柱面,2,54,54,54,,,,,,,,,,,,,,,,,
,,30圆柱面,3,60,60,60,60,252,,,,,,,252,252,252,,,,,,
,,侧平面,4,,,,,,,,,,,,30,30,30,,,,,,
,,15沉孔,5,,,,,,,,,,,,30,30,30,,,,,,
,,9通孔,6,,,,,,,,,,,,36,36,36,,,,,,
,,25孔,7,,,,,,,,,,,,450,450,450,,,,,,
,,M8,8,,,,,,,,,,,,27,27,27,,,,,,
卡簧压头,2,右端面,1,6,6,6,6,,,,,,,,,,,,,,,,
,,25圆柱面,2,,,,,,,,,,,,63,63,63,,,,,,
,,深孔,3,312,312,312,312,312,,,,,,,312,312,312,,,,,,
,,成形面,4,113,113,113,113,,,,,,,,,,,,,,,,
锁紧压杆,2,右端面,1,4,4,4,4,,,,,,,,,,,,,,,,
,,外圆面粗,2,69,69,69,69,,,,,,,,,,,,,,,,
,,左端面,3,4,4,4,4,,,,,,,,,,,,,,,,
,,侧平面,4,,,,,,,,,,,,17,17,17,,,,,,
,,外圆面精,5,,,,,,,,99,,,,,,,,,,,,
锁紧压块,2,右端面,1,6,6,6,6,,,,,,,,,,,,,,,,
,,11沉孔,2,,,,,,,,,,,,12,12,12,,,,,,
,,25沉孔,3,,,,,,,,,,,,57,57,57,,,,,,
,,6.6通孔,4,,,,,,,,,,,,,,39,39,39,39,39,,
预压杆,2,外圆粗,1,16,16,16,16,,,,,,,,,,,,,,,,
,,M8,2,18,18,18,18,,,,,,,,,,,,,,,,
,,左端面,3,3,3,3,3,,,,,,,,,,,,,,,,
,,侧平面,4,,,,,,,,,,,,6,6,6,,,,,,
,,M5,5,,,,,,,,,,,,,,120,120,120,120,120,,
,,18沉孔,6,,,,,,,,,,,,37,37,37,,,,,,
,,外圆精,7,,,,,,,,32,,,,,,,,,,,,
拉紧气缸接头,2,18外圆面,1,42,42,42,42,,,,,,,,,,,,,,,,
,,13外圆面,2,6,6,6,6,,,,,,,,,,,,,,,,
,,M8,3,15,15,15,15,,,,,,,,,,,,,,,,
,,12圆柱面,4,6,6,6,6,,,,,,,,,,,,,,,,
,,左端面,5,3,3,3,3,,,,,,,,,,,,,,,,
止转销,2,下端面,1,5,5,5,5,,,,,,,,,,,,,,,,
,,下凹槽,2,,,,,,,,,,,,23,23,23,,,,,,
,,16圆柱面粗,3,74,74,74,74,,,,,,,,,,,,,,,,
,,14圆柱面,4,27,27,27,27,,,,,,,,,,,,,,,,
,,12圆柱面,5,8,8,8,8,,,,,,,,,,,,,,,,
,,M12,6,6,6,6,6,,,,,,,,,,,,,,,,
,,16圆柱面精,7,,,,,,,,36,,,,,,,,,,,,
带锁气缸接头,2,右端面,1,3,3,3,3,,,,,,,,,,,,,,,,
,,外圆面粗,2,171,171,171,171,,,,,,,,,,,,,,,,
,,左端面,3,3,3,3,3,,,,,,,,,,,,,,,,
,,右侧平面,4,,,,,,,,,,,,6,6,6,,,,,,
,,左侧平面,5,,,,,,,,,,,,6,6,6,,,,,,
,,H7孔,6,,,,,,,,,,,,36,36,36,,,,,,
,,20外圆面精,7,,,,,,,,140,,,,,,,,,,,,
解锁推杆安装座,2,右端面,1,8,8,8,8,,,,,,,,,,,,,,,,
,,外圆面,2,113,113,113,113,,,,,,,,,,,,,,,,
,,左端面,3,8,8,8,8,,,,,,,,,,,,,,,,
,,孔,4,228,228,228,228,,,,,,,,,,,228,228,,,,
,,矩形轮廓,5,,,,,,,,,,,,90,90,90,,,,,,
,,11沉孔,6,,,,,,,,,,,,12,12,12,,,,,,
,,6.6通孔,7,,,,,,,,,,,,36,36,36,36,36,,,,
,,8.5槽,8,,,,,,,,,,,,15,15,15,36,36,,,,
抓具连接柱,2,右端面,1,6,6,6,6,,,,,,,,,,,,,,,,
,,58圆柱面,2,34,34,34,34,,,,,,,,,,,,,,,,
,,右25圆柱面,3,45,45,45,45,,,,,,,,,,,,,,,,
,,30圆柱面,4,150,150,150,150,,,,,,,,,,,,,,,,
,,左25圆柱面,5,45,45,45,45,,,,,,,,,,,,,,,,
,,左端面,6,3,3,3,3,,,,,,,,,,,,,,,,
,,左矩形轮廓,7,,,,,,,,,,,,75,75,75,,,,,,
,,右矩形轮廓,8,,,,,,,,,,,,75,75,75,,,,,,
,,左M8,9,,,,,,,,,,,,288,288,288,288,288,,,,
,,右25圆柱面精,10,,,,,,,,10,,,,,,,,,,,,
